Removed Pin From Net: NetName=NetC3_1 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C5in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C5in-P
Removed Pin From Net: NetName=GND Pin=C6in-N
Removed Pin From Net: NetName=NetC5in_2 Pin=C6in-P
Removed Pin From Net: NetName=NetC6op_2 Pin=C6out-N
Removed Pin From Net: NetName=GND Pin=C6out-P
Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=NetC3_1 Pin=C11-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=NetC3_1 Pin=D3-A
Removed Pin From Net: NetName=NetC5in_2 Pin=D4-1
Removed Pin From Net: NetName=GND Pin=D5-A
Removed Pin From Net: NetName=NetD5_2 Pin=D5-K
Removed Pin From Net: NetName=GND Pin=D6-A
Removed Pin From Net: NetName=NetD6_2 Pin=D6-K
Removed Pin From Net: NetName=NetC5in_2 Pin=D8-1
Removed Pin From Net: NetName=GND Pin=Q3-3
Removed Pin From Net: NetName=GND Pin=Q4-2
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=GND Pin=R20-1
Removed Pin From Net: NetName=GND Pin=R24-2
Removed Pin From Net: NetName=GND Pin=R25-2
Removed Pin From Net: NetName=GND Pin=R33-1
Removed Pin From Net: NetName=NetC7_2 Pin=U1-3
Removed Pin From Net: NetName=NetC7_2 Pin=U1-4
Removed Pin From Net: NetName=NetC3_1 Pin=U2-2
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetC3_1 Pin=U7-1
Removed Pin From Net: NetName=GND Pin=U7-4
Removed Member From Class: ClassName=Charge Controller Member=C13
Removed Member From Class: ClassName=Charge Controller Member=L1
Removed Member From Class: ClassName=Designator Member=R29
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Designator Member=R30
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Remove Class Member: Failed to remove class member
Removed Member From Class: ClassName=Charge Controller Member=R32
Removed Member From Class: ClassName=Charge Controller Member=R33
Change Component Footprint: Designator=Q1 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q2 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=Q3 Old Footprint=CSD19505 New Footprint=FDS5670
Change Component Footprint: Designator=U0 Old Footprint=PHOENIX_1902547 New Footprint=PHOENIX_1714955
Change Component Footprint: Designator=Q4 Old Footprint=SI2306BDS New Footprint=FDS5670
Change Component Comment : Designator=D9 Old Comment=Comment New Comment=1N4007
Change Component Comment : Designator=U0 Old Comment=Comment New Comment=Battery Connector
Change Component Comment : Designator=U10 Old Comment=Comment New Comment=Display Interface Port
Change Component Comment : Designator=U8 Old Comment=Comment New Comment=ESP32-DEVKITC-32UE
Change Component Comment : Designator=U11 Old Comment=Comment New Comment=UART Pins
Change Component Comment : Designator=Q1 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q2 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q3 Old Comment=CSD19505KCS New Comment=FDS5670
Change Component Comment : Designator=Q4 Old Comment=SI2306 New Comment=FDS5670
Change component parameters: Designator = "D9" ("D9"); Footprint = "FP-1N4007-MFG"; UniqueID = "\DSNLMVLE" ("\DSNLMVLE")
Change component parameters (AddParameter): Name = "ComponentLink19Description"; Value = "https://sigma.octopart.com:443/17345426/technical_drawing/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Fairchild+Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink19URL"; Value = "https://sigma.octopart.com:443/17345426/technical_drawing/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Fairchild+Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink20Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-datasheet-8441517.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink20URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-datasheet-8441517.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink21Description"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-10850892.pdf?src-supplier=iiiC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink21URL"; Value = "https://datasheet.octopart.com:443/FDS5670-Fairchild-Semiconductor-datasheet-10850892.pdf?src-supplier=iiiC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink22Description"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-81454857.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink22URL"; Value = "https://datasheet.octopart.com:443/FDS5670-ON-Semiconductor-datasheet-81454857.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink23Description"; Value = "http://sigma.octopart.com:80/150609481/rohs_statement/ON-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink23URL"; Value = "http://sigma.octopart.com:80/150609481/rohs_statement/ON-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink24Description"; Value = "http://sigma.octopart.com:80/17348631/reach_statement/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink24URL"; Value = "http://sigma.octopart.com:80/17348631/reach_statement/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink25Description"; Value = "http://sigma.octopart.com:80/17348632/materials_sheet/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink25URL"; Value = "http://sigma.octopart.com:80/17348632/materials_sheet/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink26Description"; Value = "http://sigma.octopart.com:80/33158728/reach_statement/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink26URL"; Value = "http://sigma.octopart.com:80/33158728/reach_statement/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink27Description"; Value = "http://sigma.octopart.com:80/33158729/materials_sheet/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink27URL"; Value = "http://sigma.octopart.com:80/33158729/materials_sheet/Fairchild-Semiconductor-FDS5670.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink28Description"; Value = "http://sigma.octopart.com:80/reach_statement/ON-Semiconductor-company-79.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink28URL"; Value = "http://sigma.octopart.com:80/reach_statement/ON-Semiconductor-company-79.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink29Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Fairchild-Semiconductor-company-11.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink29URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Fairchild-Semiconductor-company-11.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink30Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Fairchild-Semiconductor-company-10.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink30URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Fairchild-Semiconductor-company-10.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink31Description"; Value = "http://sigma.octopart.com:80/reach_statement/Fairchild-Semiconductor-company-9.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink31URL"; Value = "http://sigma.octopart.com:80/reach_statement/Fairchild-Semiconductor-company-9.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink32Description"; Value = "https://octopart.com:443/opatz8j6/c1?t=NhSEKh39WM6jr0COe8Lef7sdNoyrnXCrsrrTXhHd-8E1Czyrgl4WpDDzJXU7fBOVKsDXvfcFGi5H9z_VD2uEk_HNcLEjcvQSTZDf0BJ9BxJoOwyAREW3t6YRV2ocI2OB3ATPbQjQEsm5qDGLVnAgNKtdDRFvUfz1yv1OmYL3AaEMAYS3k8AWG_mVJAkp0_Zr-yxOXBBuOv1PPObYZsFAkqgDeub4-4xILewb-DOsjJXA-vQGTrMWSNJM4585LKIt5K_TuXf2XLwoBGcWGix61shKj-PBW7sPCrbPtN_NlrNXT9hwrC0UBVzGgzhYhg9Q8QdgW02SEbrhVFKCWiFaDxRBQ3nt7aJMBlWl&src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink32URL"; Value = "https://octopart.com:443/opatz8j6/c1?t=NhSEKh39WM6jr0COe8Lef7sdNoyrnXCrsrrTXhHd-8E1Czyrgl4WpDDzJXU7fBOVKsDXvfcFGi5H9z_VD2uEk_HNcLEjcvQSTZDf0BJ9BxJoOwyAREW3t6YRV2ocI2OB3ATPbQjQEsm5qDGLVnAgNKtdDRFvUfz1yv1OmYL3AaEMAYS3k8AWG_mVJAkp0_Zr-yxOXBBuOv1PPObYZsFAkqgDeub4-4xILewb-DOsjJXA-vQGTrMWSNJM4585LKIt5K_TuXf2XLwoBGcWGix61shKj-PBW7sPCrbPtN_NlrNXT9hwrC0UBVzGgzhYhg9Q8QdgW02SEbrhVFKCWiFaDxRBQ3nt7aJMBlWl&src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink33Description"; Value = "https://octopart.com:443/opatz8j6/c1?t=0dV__Zc25l9N_mp-ff1Hb6pwRPsjuxeCTK1uIAsiNCblymrORMYm7JJ8I7MvLwMnCD0708x2elB9zPrcFfs9-0edUy-ULeV2thjkBnY1H-arVeGJlqFvSaGS7C0xTrBCVF8wpUmN86OE1xBVao_QDlFWiV89tly6SI2Y4QZmsVV-jPkuIT63f5djcFf7nniFffa0PWQZGxGV_f-dWN0MFxadV1QQ3Ltv8CyKjpTei1_ZSd2DCVn2LlKBU1csm-RPlAK2uoEY5XMnwQnCvPxoOzQT2yaPVkK_bKGVPbaE5Hm6i3xZPMtpHGlzKJVbkhM8bgzIQWYN4Tw6UX7Sc_8cwBMbGA9MuFl0flg&src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink33URL"; Value = "https://octopart.com:443/opatz8j6/c1?t=0dV__Zc25l9N_mp-ff1Hb6pwRPsjuxeCTK1uIAsiNCblymrORMYm7JJ8I7MvLwMnCD0708x2elB9zPrcFfs9-0edUy-ULeV2thjkBnY1H-arVeGJlqFvSaGS7C0xTrBCVF8wpUmN86OE1xBVao_QDlFWiV89tly6SI2Y4QZmsVV-jPkuIT63f5djcFf7nniFffa0PWQZGxGV_f-dWN0MFxadV1QQ3Ltv8CyKjpTei1_ZSd2DCVn2LlKBU1csm-RPlAK2uoEY5XMnwQnCvPxoOzQT2yaPVkK_bKGVPbaE5Hm6i3xZPMtpHGlzKJVbkhM8bgzIQWYN4Tw6UX7Sc_8cwBMbGA9MuFl0flg&src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "10A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "10A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "10A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Breakdown Voltage"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Resistance"; Value = "14mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dual Supply Voltage"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fall Time"; Value = "23ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gate to Source Voltage (Vgs)"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.75mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Capacitance"; Value = "2.9nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "onsemi"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "FDS5670"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "2.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Breakdown Voltage"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Vgs"; Value = "2.4V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "2.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=2.78, 10=1.799, 100=1.2376, 500=1.01164 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rds On Max"; Value = "14mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rise Time"; Value = "10ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8541290080, 8541290080|8541290080|8541290080|8541290080|8541290080"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "26870"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "FDS5670CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Threshold Voltage"; Value = "2.4V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Turn-Off Delay Time"; Value = "50ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Turn-On Delay Time"; Value = "16ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "14MO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "60V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "4mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "U0" ("U0"); Footprint = "PHOENIX_1902547"; UniqueID = "\PPGVSIZW" ("\PPGVSIZW")
Change component parameters (AddParameter): Name = "Approvals"; Value = "UL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "China RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-181072887.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-181072887.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-83960563.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-83960563.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-528298.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-528298.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-170561541.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-170561541.pdf?src-supplier=Master+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-154778334.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-154778334.pdf?src-supplier=Electro+Sonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-177317418.pdf?src-supplier=Burklin+Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-177317418.pdf?src-supplier=Burklin+Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-62053905.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-62053905.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-137316104.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-137316104.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-33452445.pdf?src-supplier=MRO+Stop"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-33452445.pdf?src-supplier=MRO+Stop"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com:443/1714955-Phoenix-Contact-datasheet-62122367.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
